,0
0,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\auxiliar\transf_base_soap.ktr
1,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\auxiliar\transf_dim_deparavalores.ktr
2,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\auxiliar\transf_geraloop_matriculasativasempresa_lg_soap.ktr
3,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\auxiliar\transf_geraloop_matriculasempresa_lg_soap.ktr
4,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\auxiliar\transf_geraloop_matriculasinativasempresa_lg_soap.ktr
5,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\auxiliar\transf_gerapaginas_matriculasativasempresa_lg_soap.ktr
6,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\auxiliar\transf_gerapaginas_matriculasdemitidasempresa_lg_soap.ktr
7,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\auxiliar\transf_gerapaginas_matriculasempresa_lg_soap.ktr
8,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\auxiliar\transf_getloop_empresasmatriculasativas_lg_stage.ktr
9,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\auxiliar\transf_getloop_empresasmatriculasdemitidas_lg_stage.ktr
10,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\auxiliar\transf_getloop_empresasmatriculas_lg_stage.ktr
11,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\auxiliar\transf_get_parametros.ktr
12,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\depara\bases.xls
13,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\depara\bases.xlsx
14,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\hist\transf_afastamentos_hist.ktr
15,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\hist\transf_centroscusto_hist.ktr
16,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\hist\transf_colaboradores_hist.ktr
17,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\hist\transf_contratostrabalho_hist.ktr
18,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\hist\transf_demissoes_hist.ktr
19,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\hist\transf_empresas_hist.ktr
20,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\hist\transf_escalas_hist.ktr
21,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\hist\transf_ferias_hist.ktr
22,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\hist\transf_gestores_hist.ktr
23,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\job\job_atualiza_historicos.kjb
24,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\job\job_carga_afastamentos.kjb
25,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\job\job_carga_centroscusto.kjb
26,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\job\job_carga_colaboradores.kjb
27,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\job\job_carga_contratostrabalho.kjb
28,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\job\job_carga_demissoes.kjb
29,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\job\job_carga_empresas.kjb
30,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\job\job_carga_escalas.kjb
31,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\job\job_carga_ferias.kjb
32,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\job\job_carga_gestores.kjb
33,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\job\job_carga_lg.kjb
34,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\job\job_integracoes_lg.kjb
35,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\stage\transf_trata_loop_afastamentosmatriculas_lg_xml.ktr
36,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\stage\transf_trata_loop_centroscusto_lg_xml.ktr
37,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\stage\transf_trata_loop_colaboradoresmatricula_lg_xml.ktr
38,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\stage\transf_trata_loop_contratostrabalho_lg_xml.ktr
39,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\stage\transf_trata_loop_demissoesmatriculas_lg_xml.ktr
40,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\stage\transf_trata_loop_empresas_lg_xml.ktr
41,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\stage\transf_trata_loop_escalasmatriculas_lg_xml.ktr
42,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\stage\transf_trata_loop_feriasmatriculas_lg_xml.ktr
43,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\stage\transf_trata_loop_gestoresimediatomatricula_lg_xml.ktr
44,C:\workspaces\login\gitlab\pentaho\caixa-e-capital-de-giro\job_integracoes_lg\stage\transf_trata_loop_gestoresnivelproximomatricula_lg_xml.ktr
45,C:\workspaces\login\gitlab\pentaho\comercial\job_reversa_programacao_mensal\auxiliar\gera_excel_programacao_mensal.ktr
46,C:\workspaces\login\gitlab\pentaho\comercial\job_reversa_programacao_mensal\job\job_reversa_programacao_mensal.kjb
47,C:\workspaces\login\gitlab\pentaho\comercial\job_xls_tabela_programacao_mensal\auxiliar\obtem_xls_programacao_mensal.ktr
48,C:\workspaces\login\gitlab\pentaho\comercial\job_xls_tabela_programacao_mensal\auxiliar\set_email_sucesso_erro.ktr
